419;Shelby County;co.shelby.tx.us
421;Sherman County;co.sherman.tx.us
423;Smith County;smith-county.com
425;Somervell County;co.somervell.tx.us
427;Starr County;co.starr.tx.us
429;Stephens County;co.stephens.tx.us
431;Sterling County;co.sterling.tx.us
433;Stonewall County;stonewallcountytexas.us
435;Sutton County;co.sutton.tx.us
437;Swisher County;co.swisher.tx.us
439;Tarrant County;tarrantcounty.com
441;Taylor County;taylorcountytexas.org
443;Terrell County;co.terrell.tx.us
445;Terry County;co.terry.tx.us
447;Throckmorton County;co.throckmorton.tx.us
449;Titus County;co.titus.tx.us
451;Tom Green County;co.tom-green.tx.us
453;Travis County;co.travis.tx.us
455;Trinity County;co.trinity.tx.us
457;Tyler County;co.tyler.tx.us
459;Upshur County;countyofupshur.com
461;Upton County;co.upton.tx.us
463;Uvalde County;uvaldecounty.com
465;Val Verde County;valverdecountytexas.us
471;Walker County;co.walker.tx.us
473;Waller County;co.waller.tx.us
467;Van Zandt County;vanzandtcounty.org
475;Ward County;co.ward.tx.us
477;Washington County;co.washington.tx.us
479;Webb County;webbcounty.com
481;Wharton County;co.wharton.tx.us
483;Wheeler County;co.wheeler.tx.us
485;Wichita County;co.wichita.tx.us
469;Victoria County;victoriacountytx.org
487;Wilbarger County;co.wilbarger.tx.us
489;Willacy County;co.willacy.tx.us
491;Williamson County;williamson-county.org
493;Wilson County;co.wilson.tx.us
495;Winkler County;co.winkler.tx.us
497;Wise County;co.wise.tx.us
499;Wood County;co.wood.tx.us
501;Yoakum County;co.yoakum.tx.us
503;Young County;co.young.tx.us
505;Zapata County;co.zapata.tx.us
507;Zavala County;co.zavala.tx.us
